--------- beginning of crash
06-15 01:24:27.734 15126 15126 E AndroidRuntime: FATAL EXCEPTION: main
06-15 01:24:27.734 15126 15126 E AndroidRuntime: Process: com.echochain, PID: 15126
06-15 01:24:27.734 15126 15126 E AndroidRuntime: java.lang.RuntimeException: Canvas: trying to draw too large(118866956bytes) bitmap.
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.graphics.RecordingCanvas.throwIfCannotDraw(RecordingCanvas.java:266)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.graphics.BaseRecordingCanvas.drawBitmap(BaseRecordingCanvas.java:78)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at com.horcrux.svg.SvgView.onDraw(r8-map-id-5a5db7bae65ad9365bc4ba3cfa02b13c78d7ec3ec1d38e3f5d02657b0ffbb2de:51)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.View.draw(View.java:23898)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at com.facebook.react.views.view.i.draw(r8-map-id-5a5db7bae65ad9365bc4ba3cfa02b13c78d7ec3ec1d38e3f5d02657b0ffbb2de:66)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.View.updateDisplayListIfDirty(View.java:22767)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.View.draw(View.java:23628)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.ViewGroup.drawChild(ViewGroup.java:5355)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at com.facebook.react.views.view.i.drawChild(r8-map-id-5a5db7bae65ad9365bc4ba3cfa02b13c78d7ec3ec1d38e3f5d02657b0ffbb2de:110)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.ViewGroup.dispatchDraw(ViewGroup.java:5112)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at com.facebook.react.views.view.i.dispatchDraw(r8-map-id-5a5db7bae65ad9365bc4ba3cfa02b13c78d7ec3ec1d38e3f5d02657b0ffbb2de:23)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.View.updateDisplayListIfDirty(View.java:22753)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.View.draw(View.java:23628)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.ViewGroup.drawChild(ViewGroup.java:5355)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.ViewGroup.dispatchDraw(ViewGroup.java:5112)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.view.View.draw(View.java:23901)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at android.widget.ScrollView.draw(ScrollView.java:2846)
06-15 01:24:27.734 15126 15126 E AndroidRuntime: 	at com.facebook.react.views.scroll.l.draw(r8-map-id-5a5db7bae65ad9365bc4ba3cfa02b13c78d7ec3ec1d38e3f5d02657b0ffbb2de:48)
